#######################################
# Syntax Coloring Map For X-Power AXP20X Library By lewis He
# github:https://github.com/lewisxhe
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
AXP20X_Class	KEYWORD1
AXP202_VBUS_REMOVED_IRQ     LITERAL1
AXP202_VBUS_CONNECT_IRQ     LITERAL1
AXP202_VBUS_OVER_VOL_IRQ    LITERAL1
AXP202_ACIN_REMOVED_IRQ     LITERAL1
AXP202_ACIN_CONNECT_IRQ     LITERAL1
AXP202_ACIN_OVER_VOL_IRQ    LITERAL1
AXP202_BATT_LOW_TEMP_IRQ    LITERAL1
AXP202_BATT_OVER_TEMP_IRQ   LITERAL1
AXP202_CHARGING_FINISHED_IRQ    LITERAL1
AXP202_CHARGING_IRQ         LITERAL1
AXP202_BATT_EXIT_ACTIVATE_IRQ   LITERAL1
AXP202_BATT_ACTIVATE_IRQ    LITERAL1
AXP202_BATT_REMOVED_IRQ     LITERAL1
AXP202_BATT_CONNECT_IRQ     LITERAL1
AXP202_PEK_LONGPRESS_IRQ    LITERAL1
AXP202_PEL_SHORTPRESS_IRQ       LITERAL1
AXP202_LDO3_LOW_VOL_IRQ     LITERAL1
AXP202_DC3_LOW_VOL_IRQ      LITERAL1
AXP202_DC2_LOW_VOL_IRQ      LITERAL1
AXP202_CHARGE_LOW_CUR_IRQ   LITERAL1
AXP202_CHIP_TEMP_HIGH_IRQ   LITERAL1
AXP202_APS_LOW_VOL_LEVEL2_IRQ       LITERAL1
APX202_APS_LOW_VOL_LEVEL1_IRQ   LITERAL1
AXP202_VBUS_SESSION_END_IRQ     LITERAL1
AXP202_VBUS_SESSION_AB_IRQ      LITERAL1
AXP202_VBUS_INVALID_IRQ     LITERAL1
AXP202_VBUS_VAILD_IRQ   LITERAL1
AXP202_NOE_OFF_IRQ  LITERAL1
AXP202_NOE_ON_IRQ   LITERAL1

AXP202_TEMP_MONITORING_ADC2 LITERAL1
AXP202_GPIO1_FUNC_ADC2 LITERAL1
AXP202_GPIO0_FUNC_ADC2 LITERAL1

AXP202_BATT_VOL_ADC1 LITERAL1
AXP202_BATT_CUR_ADC1 LITERAL1
AXP202_ACIN_VOL_ADC1 LITERAL1
AXP202_ACIN_CUR_ADC1 LITERAL1
AXP202_VBUS_VOL_ADC1 LITERAL1
AXP202_VBUS_CUR_ADC1 LITERAL1
AXP202_APS_VOL_ADC1  LITERAL1
AXP202_TS_PIN_ADC1   LITERAL1

AXP202_TARGET_VOL_4_1V  LITERAL1
AXP202_TARGET_VOL_4_15V LITERAL1
AXP202_TARGET_VOL_4_2V  LITERAL1
AXP202_TARGET_VOL_4_36V LITERAL1
AXP202_STARTUP_TIME_128MS   LITERAL1
AXP202_STARTUP_TIME_3S  LITERAL1
AXP202_STARTUP_TIME_1S  LITERAL1
AXP202_STARTUP_TIME_2S  LITERAL1
AXP202_STARTUP_TIME LITERAL1
AXP202_LONGPRESS_TIME   LITERAL1
AXP202_SHUTDOWN_EXCEEDS_TIME    LITERAL1
AXP202_PWROK_SIGNAL_DELAY   LITERAL1
AXP202_SHUTDOWN_TIME    LITERAL1


AXP202_EXTEN LITERAL1
AXP202_DCDC3 LITERAL1
AXP202_LDO2  LITERAL1
AXP202_LDO4  LITERAL1
AXP202_DCDC2 LITERAL1
AXP202_LDO3  LITERAL1
